# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::boots, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::change, boolean, 01
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::chestplate, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::empty, boolean, 00
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::leggings, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::3c8559f8-4b79-4d1e-b496-b495b5450f96::inv::offhand, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::0, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::1, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::2, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::3, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::4, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::5, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::6, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::9, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::10, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::11, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::12, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::13, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::14, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::15, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::16, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::17, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::18, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::20, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::21, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::22, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::23, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::boots, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::chestplate, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::empty, boolean, 00
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::leggings, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::7cb9dbb5-7dc9-4749-8a2c-3593faff8abd::inv::offhand, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::cid, integer, 00000086
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::0, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A746F7263680A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::1, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F706F726B63686F700A2020636F756E743A2035320A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::2, itemstack, 810576616C756520840576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A302E39642C69643A226D61676963656E63683A73776F72645F61747461636B5F7370656564222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268616E64222C747970653A226D696E6563726166743A61747461636B5F7370656564227D2C7B616D6F756E743A372E30642C69643A226D61676963656E63683A73776F72645F61747461636B5F64616D616765222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268616E64222C747970653A226D696E6563726166743A61747461636B5F64616D616765227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29885E29885E29885E29885E29885E29885E29885E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A666972655F617370656374223A322C226D696E6563726166743A666C616D65223A312C226D696E6563726166743A666F7274756E65223A332C226D696E6563726166743A66726F73745F77616C6B6572223A322C226D696E6563726166743A6B6E6F636B6261636B223A322C226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F6A656374696C655F70726F74656374696F6E223A332C226D696E6563726166743A70726F74656374696F6E223A322C226D696E6563726166743A7265737069726174696F6E223A322C226D696E6563726166743A73686172706E657373223A352C226D696E6563726166743A756E627265616B696E67223A322C226D696E6563726166743A77696E645F6275727374223A327D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A31312C226D61676963656E63683A666F7263655F6C6576656C223A397D7D270A202020206D696E6563726166743A64616D6167653A202734270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::3, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F626F61740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::4, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C65645F64656570736C6174650A2020636F756E743A2032350A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::5, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F626C6F636B0A2020636F756E743A2031300A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::6, itemstack, 810576616C75652080A276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313137270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::7, itemstack, 810576616C75652081A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B637573746F6D5F656666656374733A5B7B616D6269656E743A31622C6475726174696F6E3A37323030302C69643A226D696E6563726166743A666972655F726573697374616E6365222C73686F775F69636F6E3A31627D5D7D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22EB84A4EB8D940A202020202020ED9994EC97BCECA080ED95AD20ED8FACEC8598222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::8, itemstack, 810576616C756520817476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A666F7274756E65223A322C226D696E6563726166743A6B6E6F636B6261636B223A322C226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A7069657263696E67223A327D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A347D7D270A202020206D696E6563726166743A64616D6167653A2027343036270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::9, itemstack, 810576616C756520814176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A70696E6B5F62756E646C650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A62756E646C655F636F6E74656E74733A20275B7B636F756E743A332C69643A226D696E6563726166743A676C6F775F696E6B5F736163227D2C7B636F756E743A32302C69643A226D696E6563726166743A636F62626C6573746F6E65227D2C7B636F756E743A32312C69643A226D696E6563726166743A64697274227D2C7B636F756E743A382C69643A226D696E6563726166743A636F62626C6573746F6E655F736C6162227D5D270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::10, itemstack, 810576616C75652080D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6D6167656E74615F62756E646C650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A62756E646C655F636F6E74656E74733A20275B7B636F756E743A36342C69643A226D696E6563726166743A636F62626C6573746F6E65227D5D270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::11, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7265645F62756E646C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::12, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626C75655F62756E646C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::13, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2033350A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::14, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::15, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F636869636B656E0A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::16, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6163616369615F706C616E6B730A2020636F756E743A2032300A2020736368656D615F76657273696F6E3A20310A
